Token indices sequence length is longer than the specified maximum sequence length for this model (1899973205 > 1000000000). Running this sequence through the model will result in indexing errors
Length of train text: 1899973203 characters
Length of val text: 19190318 characters
Token Frequencies:
'	': 31
'
': 18430284
' ': 362117598
'!': 3370380
'"': 10017440
'#': 34
'$': 316
'%': 25
'&': 97
''': 4338335
'(': 374
')': 388
'*': 206
'+': 90
',': 17359980
'-': 275379
'.': 36459483
'/': 643
'0': 4380
'1': 5643
'2': 2699
'3': 48643
'4': 1170
'5': 1884
'6': 444
'7': 438
'8': 568
'9': 679
':': 151608
';': 17919
'<': 40
'=': 72
'>': 40
'?': 1262405
'@': 2
'A': 1863266
'B': 2991649
'C': 478510
'D': 757455
'E': 650169
'F': 623897
'G': 289483
'H': 5631352
'I': 4313606
'J': 1440753
'K': 189938
'L': 4244087
'M': 2593256
'N': 432516
'O': 3416440
'P': 287096
'Q': 12059
'R': 204918
'S': 7399489
'T': 12367802
'U': 29209
'V': 41327
'W': 1690895
'X': 1919
'Y': 1262079
'Z': 30333
'[': 37
'\': 119
']': 38
'_': 156
'`': 615
'a': 127963378
'b': 20514498
'c': 27360663
'd': 81365133
'e': 180782399
'f': 21490736
'g': 27778517
'h': 93158669
'i': 81541616
'j': 1497063
'k': 18233556
'l': 58624581
'm': 37596074
'n': 88723326
'o': 99438049
'p': 26533250
'q': 572104
'r': 69065494
's': 78717020
't': 118625067
'u': 36000193
'v': 10977240
'w': 37345470
'x': 2544634
'y': 43340874
'z': 1068072
'{': 4
'|': 1
'}': 4
'~': 12
' ': 113
'¡': 17
'¢': 53
'£': 8
'¤': 4
'¥': 5
'¦': 1149
'§': 6
'¨': 13
'©': 613
'ª': 12
'«': 7
'¬': 36
'­': 141
'®': 1
'¯': 8
'°': 5
'±': 90
'²': 2
'³': 44
'´': 105
'µ': 1
'¶': 4
'·': 5
'¸': 4
'¹': 3
'º': 5
'»': 16
'¼': 5
'½': 5
'¾': 6
'¿': 28
'Â': 375
'Ã': 822
'Ä': 19
'Å': 10
'É': 2
'Ê': 4
'Ñ': 1
'Ò': 1
'á': 14
'â': 756479
'ã': 6
'ä': 11
'å': 23
'æ': 10
'ç': 21
'è': 11
'é': 5
'î': 1
'ï': 22
'ð': 9
'Œ': 10
'œ': 270588
'Š': 52
'š': 2
'Ÿ': 9
'Ž': 14
'ž': 7
'ƒ': 1
'ˆ': 12
'˜': 3183
'–': 6
'‘': 3
'’': 11
'‚': 43
'“': 10664
'”': 4554
'„': 17
'†': 4
'‡': 7
'•': 8
'…': 7
'‰': 30
'‹': 76
'›': 5
'€': 756442
'™': 195206
Tokenizer saved to /home/jovyan/fokin/hyp-nanogpt/data/tinystories_char
Train and validation data saved as:
  /home/jovyan/fokin/hyp-nanogpt/data/tinystories_char/train.bin
  /home/jovyan/fokin/hyp-nanogpt/data/tinystories_char/val.bin
Tokenizer loaded from /home/jovyan/fokin/hyp-nanogpt/data/tinystories_char

Loaded Tokenizer Config:
{'char_ords': [9, 10, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 194, 195, 196, 197, 201, 202, 209, 210, 225, 226, 227, 228, 229, 230, 231, 232, 233, 238, 239, 240, 338, 339, 352, 353, 376, 381, 382, 402, 710, 732, 8211, 8216, 8217, 8218, 8220, 8221, 8222, 8224, 8225, 8226, 8230, 8240, 8249, 8250, 8364, 8482], 'model_max_length': 1000000000}

Loaded Token Frequencies:
