Length of text: 190883887 characters
Token Frequencies:
'	': 3892
'
': 3425115
' ': 3416728
'!': 9002
'"': 26306
'#': 4971
'$': 2147
'%': 53667
'&': 7261
''': 19624
'(': 167601
')': 169886
'*': 1296839
'+': 23086
',': 125743
'-': 372135
'.': 250318
'/': 73382
'0': 2063243
'1': 2672588
'2': 1859296
'3': 754806
'4': 690302
'5': 756695
'6': 651641
'7': 630258
'8': 747046
'9': 1251341
':': 77750
';': 6753
'<': 261
'>': 1230
'?': 3126
'A': 237549
'B': 171363
'C': 235224
'D': 141274
'E': 133885
'F': 97599
'G': 112365
'H': 106316
'I': 138805
'J': 63966
'K': 85326
'L': 115502
'M': 180294
'N': 125305
'O': 95811
'P': 183385
'Q': 12509
'R': 128616
'S': 253531
'T': 180055
'U': 62549
'V': 83192
'W': 65055
'X': 26287
'Y': 27756
'Z': 17495
'\': 233
'^': 292
'`': 123
'a': 952836
'b': 113056
'c': 276129
'd': 273163
'e': 994471
'f': 99160
'g': 186761
'h': 278736
'i': 770775
'j': 17551
'k': 120868
'l': 483570
'm': 261365
'n': 706093
'o': 701993
'p': 156437
'q': 11453
'r': 686252
's': 490343
't': 542873
'u': 323297
'v': 97255
'w': 66724
'x': 33740
'y': 167609
'z': 40653
'}': 630
'~': 5960
' ': 10662
'¡': 16
'£': 200
'¥': 118
'§': 88
'©': 36
'«': 629
'¬': 19
'­': 222
'®': 200
'°': 6335
'±': 718
'²': 878
'³': 404
'´': 20
'µ': 219
'·': 456917
'¹': 134
'º': 72
'»': 631
'¼': 39
'½': 151
'¾': 35
'À': 31
'Á': 236
'Â': 19
'Ä': 95
'Å': 233
'Æ': 44
'Ç': 128
'È': 13
'É': 1309
'Ê': 14
'Í': 63
'Î': 159
'Ó': 90
'Ô': 13
'Ö': 293
'×': 4905
'Ø': 93
'Ú': 59
'Ü': 140
'Þ': 57
'ß': 1064
'à': 1435
'á': 4115
'â': 1066
'ã': 705
'ä': 2425
'å': 386
'æ': 417
'ç': 1381
'è': 2343
'é': 12316
'ê': 662
'ë': 736
'ì': 254
'í': 2802
'î': 322
'ï': 273
'ð': 315
'ñ': 831
'ò': 291
'ó': 2530
'ô': 1212
'õ': 110
'ö': 2682
'÷': 13
'ø': 703
'ù': 285
'ú': 1123
'û': 242
'ü': 3404
'ý': 325
'þ': 55
